296,2816,331756,2363703,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,520.0,142.0,354.0,66.0,559.0,296.0,113.0,287.0,189.0,168.0,152.0,,,,,10
16975,182818,283465,2020089,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,276.0,190.0,401.0,150.0,464.0,341.0,221.0,156.0,245.0,173.0,149.0,,,,,10
17265,186167,285025,2031113,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,566.0,247.0,319.0,342.0,1494.0,322.0,239.0,321.0,286.0,369.0,408.0,,,,,10
17507,188597,285875,2037310,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,272.0,184.0,272.0,160.0,392.0,160.0,120.0,160.0,176.0,216.0,120.0,,,,,10
17661,189989,286466,2041408,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,257.0,73.0,223.0,192.0,627.0,408.0,161.0,153.0,71.0,87.0,113.0,,,,,10
18345,197064,287906,2051808,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,114.0,71.0,161.0,87.0,201.0,82.0,148.0,86.0,208.0,75.0,161.0,,,,,10
18553,199120,288602,2056662,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,184.0,64.0,288.0,96.0,104.0,120.0,80.0,120.0,64.0,40.0,56.0,,,,,10
19481,209012,292999,2087769,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,176.0,112.0,208.0,112.0,200.0,136.0,112.0,200.0,208.0,152.0,272.0,,,,,10
19715,211234,294230,2096400,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,106.0,110.0,512.0,184.0,149.0,152.0,171.0,116.0,136.0,98.0,100.0,,,,,10
19759,211906,294393,2097573,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,464.0,72.0,230.0,80.0,481.0,265.0,66.0,116.0,111.0,117.0,107.0,,,,,10
19787,212362,294527,2098490,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,126.0,144.0,184.0,96.0,96.0,168.0,144.0,112.0,144.0,73.0,71.0,,,,,10
20184,216441,296478,2112393,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,269.0,228.0,225.0,148.0,170.0,155.0,56.0,136.0,56.0,33.0,81.0,,,,,10
20206,216666,296675,2113769,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,232.0,88.0,240.0,88.0,128.0,128.0,145.0,39.0,112.0,96.0,83.0,,,,,10
21451,230806,301151,2145479,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,160.0,232.0,272.0,136.0,208.0,256.0,104.0,128.0,136.0,104.0,96.0,,,,,10
21505,231461,301413,2147362,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,109.0,140.0,171.0,146.0,114.0,178.0,83.0,195.0,190.0,111.0,116.0,,,,,10
21652,232442,301895,2150852,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,112.0,96.0,176.0,120.0,241.0,111.0,97.0,40.0,112.0,88.0,150.0,,,,,10
21961,236167,303806,2164443,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,372.0,67.0,180.0,102.0,101.0,169.0,112.0,124.0,79.0,90.0,101.0,,,,,10
22201,238839,305316,2175137,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,403.0,71.0,175.0,74.0,220.0,173.0,58.0,102.0,81.0,84.0,81.0,,,,,10
22226,239209,305442,2176018,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,1351.0,143.0,982.0,165.0,494.0,206.0,184.0,748.0,185.0,163.0,203.0,,,,,10
22377,240792,306114,2180748,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,457.0,112.0,192.0,153.0,104.0,131.0,72.0,253.0,127.0,69.0,84.0,,,,,10
22427,241346,306257,2181839,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,216.0,85.0,588.0,115.0,250.0,139.0,165.0,243.0,180.0,137.0,101.0,,,,,10
22466,241845,306459,2183234,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,153.0,87.0,208.0,97.0,144.0,143.0,73.0,168.0,55.0,97.0,64.0,,,,,10
22598,243334,307020,2187178,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,184.0,88.0,200.0,176.0,89.0,215.0,88.0,168.0,72.0,40.0,150.0,,,,,10
23094,248795,308854,2200249,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,256.0,80.0,208.0,168.0,112.0,160.0,72.0,136.0,88.0,144.0,96.0,,,,,10
23427,252180,309655,2205848,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,185.0,175.0,208.0,112.0,97.0,158.0,184.0,171.0,208.0,196.0,149.0,,,,,10
23559,253592,310080,2208837,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,517.0,154.0,208.0,114.0,337.0,95.0,179.0,137.0,153.0,85.0,100.0,,,,,10
24237,260943,312877,2229004,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,250.0,231.0,368.0,288.0,312.0,353.0,376.0,295.0,281.0,1255.0,150.0,,,,,10
24360,262149,313436,2233103,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,247.0,205.0,232.0,155.0,653.0,83.0,192.0,293.0,238.0,181.0,157.0,,,,,10
24460,263239,313948,2236702,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,239.0,111.0,213.0,96.0,219.0,120.0,128.0,160.0,901.0,100.0,72.0,,,,,10
24767,266055,315129,2245398,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,288.0,194.0,142.0,288.0,240.0,128.0,160.0,160.0,256.0,128.0,368.0,,,,,10
24994,268131,315947,2251250,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,281.0,159.0,632.0,256.0,560.0,352.0,280.0,240.0,240.0,160.0,256.0,,,,,10
25042,268615,316113,2252441,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,136.0,72.0,184.0,112.0,96.0,120.0,112.0,88.0,104.0,120.0,160.0,,,,,10
25132,269601,316536,2255583,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,164.0,69.0,209.0,159.0,121.0,177.0,72.0,200.0,128.0,106.0,108.0,,,,,10
25617,274422,317808,2264601,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,600.0,175.0,264.0,192.0,345.0,344.0,207.0,168.0,152.0,144.0,528.0,,,,,10
26619,284891,321586,2291826,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,280.0,72.0,216.0,88.0,128.0,152.0,88.0,89.0,63.0,928.0,160.0,,,,,10
26633,285031,321623,2292066,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,120.0,69.0,198.0,119.0,140.0,158.0,80.0,100.0,58.0,91.0,138.0,,,,,10
27439,294103,324147,2309715,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,2166.0,288.0,832.0,407.0,1313.0,320.0,503.0,473.0,320.0,440.0,150.0,,,,,10
27472,294047,324336,2311185,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,258.0,102.0,888.0,135.0,316.0,224.0,90.0,214.0,135.0,113.0,150.0,,,,,10
27496,294334,324428,2311786,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,213.0,172.0,297.0,851.0,158.0,222.0,176.0,142.0,100.0,132.0,127.0,,,,,10
27841,297526,325534,2319563,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,264.0,114.0,221.0,112.0,239.0,251.0,109.0,113.0,164.0,113.0,96.0,,,,,10
29001,311380,329230,2345762,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,141.0,117.0,154.0,139.0,138.0,97.0,132.0,122.0,176.0,101.0,120.0,,,,,10
29186,313135,329967,2351143,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,748.0,262.0,259.0,213.0,341.0,245.0,224.0,179.0,234.0,226.0,150.0,,,,,10
29710,318179,331766,2363780,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,111.0,70.0,280.0,168.0,117.0,237.0,255.0,121.0,190.0,100.0,150.0,,,,,10
30837,330550,335168,2387853,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,680.0,199.0,273.0,415.0,464.0,272.0,168.0,305.0,240.0,216.0,232.0,,,,,10
30849,330568,335208,2388180,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,157.0,172.0,199.0,159.0,238.0,200.0,188.0,164.0,252.0,138.0,150.0,,,,,10
30960,331736,335538,2390631,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,902.0,212.0,671.0,448.0,381.0,307.0,349.0,680.0,247.0,527.0,157.0,,,,,10
30971,331807,335593,2391033,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,985.0,169.0,276.0,314.0,415.0,210.0,184.0,292.0,221.0,532.0,173.0,,,,,10
31106,333211,336175,2395063,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,130.0,70.0,161.0,131.0,92.0,162.0,72.0,146.0,74.0,74.0,150.0,,,,,10
31395,336419,337262,2402918,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,138.0,167.0,229.0,61.0,150.0,177.0,104.0,132.0,180.0,73.0,84.0,,,,,10
31422,336698,337396,2403859,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,666.0,100.0,157.0,454.0,434.0,169.0,166.0,402.0,242.0,486.0,150.0,,,,,10
31539,338010,337999,2408127,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,199.0,96.0,177.0,79.0,121.0,168.0,128.0,143.0,144.0,96.0,150.0,,,,,10
31949,342727,339628,2420015,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,99.0,145.0,134.0,96.0,93.0,142.0,49.0,136.0,38.0,50.0,113.0,,,,,10
32853,353419,342719,2442227,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,216.0,112.0,226.0,55.0,225.0,197.0,86.0,155.0,155.0,158.0,117.0,,,,,10
33117,356565,343843,2450357,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,184.0,64.0,216.0,104.0,128.0,144.0,64.0,104.0,104.0,96.0,150.0,,,,,10
33186,357177,344078,2452041,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,253.0,80.0,327.0,177.0,308.0,158.0,69.0,140.0,98.0,134.0,140.0,,,,,10
33443,360248,345207,2460042,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,139.0,72.0,156.0,104.0,91.0,97.0,108.0,60.0,68.0,109.0,150.0,,,,,10
33608,362193,345985,2465559,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,108.0,77.0,204.0,112.0,83.0,163.0,75.0,298.0,97.0,143.0,193.0,,,,,10
33732,363542,346690,2470446,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,112.0,131.0,195.0,76.0,233.0,252.0,185.0,137.0,71.0,131.0,150.0,,,,,10
33999,366536,347997,2479684,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,135.0,99.0,200.0,131.0,122.0,150.0,117.0,100.0,61.0,131.0,150.0,,,,,10
34124,368130,348725,2484821,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,221.0,203.0,180.0,133.0,468.0,169.0,264.0,141.0,151.0,158.0,182.0,,,,,10
34162,368715,348957,2486477,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,177.0,95.0,746.0,91.0,127.0,111.0,165.0,159.0,69.0,484.0,150.0,,,,,10
34189,368932,349116,2487600,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,102.0,111.0,221.0,161.0,136.0,164.0,84.0,77.0,118.0,164.0,243.0,,,,,10
34204,369182,349269,2488715,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,183.0,108.0,200.0,59.0,341.0,175.0,75.0,97.0,146.0,117.0,112.0,,,,,10
34212,369344,349323,2489088,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,146.0,132.0,285.0,176.0,206.0,145.0,138.0,114.0,220.0,127.0,225.0,,,,,10
34277,369926,349586,2490906,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,272.0,181.0,314.0,154.0,173.0,245.0,128.0,135.0,234.0,152.0,141.0,,,,,10
34812,375864,351727,2506093,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,250.0,116.0,266.0,80.0,170.0,214.0,60.0,137.0,210.0,76.0,92.0,,,,,10
34991,377707,352040,2508331,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,276.0,84.0,311.0,210.0,111.0,169.0,83.0,202.0,168.0,67.0,110.0,,,,,10
35079,378552,352137,2509016,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,314.0,158.0,163.0,50.0,248.0,265.0,149.0,134.0,158.0,96.0,150.0,,,,,10
35217,380287,352465,2511513,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,307.0,116.0,193.0,136.0,304.0,98.0,160.0,186.0,199.0,120.0,177.0,,,,,10
35307,381149,352763,2513654,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,429.0,139.0,242.0,249.0,205.0,152.0,150.0,320.0,239.0,110.0,148.0,,,,,10
35355,381576,352909,2514685,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,239.0,94.0,274.0,87.0,550.0,244.0,110.0,176.0,86.0,96.0,151.0,,,,,10
35733,386351,354734,2528114,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,206.0,170.0,321.0,84.0,352.0,118.0,107.0,161.0,206.0,103.0,95.0,,,,,10
35776,386908,354867,2529110,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,276.0,68.0,210.0,111.0,192.0,73.0,87.0,169.0,88.0,133.0,74.0,,,,,10
35796,387109,354929,2529514,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,250.0,207.0,309.0,440.0,421.0,232.0,105.0,552.0,355.0,348.0,848.0,,,,,10
35819,387573,355079,2530571,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,493.0,168.0,424.0,240.0,440.0,192.0,984.0,616.0,208.0,320.0,312.0,,,,,10
36570,397019,359689,2563336,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,559.0,176.0,408.0,289.0,751.0,409.0,175.0,384.0,344.0,753.0,168.0,,,,,10
36687,398063,360217,2567120,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,223.0,126.0,179.0,146.0,113.0,148.0,73.0,151.0,143.0,105.0,130.0,,,,,10
37114,403097,362845,2585643,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,184.0,128.0,304.0,144.0,96.0,128.0,96.0,128.0,144.0,58.0,134.0,,,,,10
37149,403527,363119,2587552,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,852.0,158.0,231.0,492.0,304.0,153.0,156.0,443.0,149.0,150.0,96.0,,,,,10
37245,404634,363428,2589686,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,352.0,246.0,512.0,219.0,473.0,198.0,217.0,226.0,355.0,206.0,197.0,,,,,10
37940,412210,365259,2602921,17.0,4.0,2.0,14.0,21.0,4.0,17.0,8.0,13.0,6.0,,,,,172.0,125.0,478.0,131.0,171.0,143.0,114.0,302.0,52.0,97.0,152.0,,,,,10
